[0.5316746830940247, 0.02932848408818245, 0.8956637382507324, 0.9054237008094788, 0.12147193402051926, 0.6570342183113098, 0.073768749833107, 0.2566380202770233, 0.1716456413269043, 0.7145249247550964, 0.789038360118866, 0.5997252464294434, 0.6786477565765381, 0.5463839769363403, 0.6154877543449402, 0.2184237539768219, 0.6504743695259094, 0.6877419352531433, 0.3730606734752655, 0.7198634147644043, 0.1792536824941635, 0.4208833873271942, 0.5221071243286133, 0.28454357385635376, 0.9456680417060852, 0.026859046891331673, 0.9126832485198975, 0.9804054498672485, 0.7595487833023071, 0.8301122784614563, 0.6886100172996521, 0.19387072324752808] 0.6670389175415039
[0.6210582852363586, 0.8703656792640686, 0.4484865367412567, 0.8197682499885559, 0.6589257121086121, 0.3685659170150757, 0.07177738100290298, 0.841130793094635, 0.3474808931350708, 0.1662653535604477, 0.31355684995651245, 0.3164541721343994, 0.8492088317871094, 0.6613267064094543, 0.05699119716882706, 0.8628272414207458, 0.12588989734649658, 0.4291398525238037, 0.48350757360458374, 0.5913298726081848, 0.8047126531600952, 0.2795768976211548, 0.8492334485054016, 0.8519439697265625, 0.3819873332977295, 0.5378167629241943, 0.39964911341667175, 0.20730741322040558, 0.3134106695652008, 0.7418656349182129, 0.13772648572921753, 0.22101858258247375] 0.6830379962921143
[0.6810888648033142, 0.7782984375953674, 0.6950013637542725, 0.4593222141265869, 0.6895314455032349, 0.7526823282241821, 0.726760745048523, 0.04561198875308037, 0.15985247492790222, 0.791204035282135, 0.8400687575340271, 0.7122462391853333, 0.3004898726940155, 0.20849712193012238, 0.7876046895980835, 0.33219781517982483, 0.996849775314331, 0.19784630835056305, 0.03686882182955742, 0.9755904078483582, 0.1742321401834488, 0.9827180504798889, 0.5958696007728577, 0.025835968554019928, 0.9988194108009338, 0.03328021243214607, 0.3451717495918274, 0.9652008414268494, 0.7780805826187134, 0.8930031657218933, 0.21835479140281677, 0.1410977840423584] 0.6990351676940918
[0.4942079186439514, 0.6553705930709839, 0.3629339337348938, 0.43176454305648804, 0.8851580619812012, 0.11879176646471024, 0.8417150974273682, 0.5650390386581421, 0.7906691431999207, 0.691779375076294, 0.640805721282959, 0.2811892330646515, 0.2360420525074005, 0.5344013571739197, 0.4885494112968445, 0.8084406852722168, 0.9608343243598938, 0.0612143911421299, 0.32772350311279297, 0.2685648500919342, 0.5225734114646912, 0.9762777090072632, 0.08991141617298126, 0.47453147172927856, 0.15245305001735687, 0.8211748600006104, 0.8102487325668335, 0.3328865170478821, 0.5102323889732361, 0.2527783513069153, 0.558641791343689, 0.1912616342306137] 0.7150390148162842
[0.6012781858444214, 0.3478197455406189, 0.7676485180854797, 0.2687447965145111, 0.7854337692260742, 0.7310341596603394, 0.5128251910209656, 0.6627829074859619, 0.06873774528503418, 0.9494847655296326, 0.30315470695495605, 0.6783333420753479, 0.27079588174819946, 0.1469113677740097, 0.6386154294013977, 0.41803669929504395, 0.9716277718544006, 0.281404048204422, 0.6675109267234802, 0.21320638060569763, 0.5928019285202026, 0.10576736927032471, 0.6134209632873535, 0.18153826892375946, 0.11931774765253067, 0.3311430811882019, 0.3102321922779083, 0.5680831670761108, 0.06993412226438522, 0.5198498964309692, 0.9734830856323242, 0.05652231723070145] 0.7310383319854736
[0.628519594669342, 0.32559993863105774, 0.10742230713367462, 0.28239908814430237, 0.3230588734149933, 0.9574511051177979, 0.28922542929649353, 0.9630602598190308, 0.7607706785202026, 0.9621395468711853, 0.9272060394287109, 0.4452507495880127, 0.30123820900917053, 0.6963247656822205, 0.21114692091941833, 0.49968627095222473, 0.07820230722427368, 0.1569632887840271, 0.5258119106292725, 0.4072920083999634, 0.18868912756443024, 0.6766272187232971, 0.6716176271438599, 0.015472483821213245, 0.6485012769699097, 0.729925274848938, 0.356313019990921, 0.8055727481842041, 0.8043641448020935, 0.8871510028839111, 0.16989700496196747, 0.10160843282938004] 0.7470381259918213
[0.3103875517845154, 0.769373893737793, 0.8686137199401855, 0.30935436487197876, 0.45983272790908813, 0.5790567994117737, 0.32240790128707886, 0.403591513633728, 0.8751307725906372, 0.19674119353294373, 0.6088083386421204, 0.029358558356761932, 0.6047908663749695, 0.3414847254753113, 0.8753345012664795, 0.1342063844203949, 0.8120142817497253, 0.4166751801967621, 0.7708755731582642, 0.4688800871372223, 0.09705160558223724, 0.03205340728163719, 0.03116241842508316, 0.13056088984012604, 0.269013375043869, 0.4710180461406708, 0.7524629831314087, 0.6912031769752502, 0.14871419966220856, 0.5026496648788452, 0.7960501313209534, 0.1717674434185028] 0.7630300521850586
[0.15255610644817352, 0.9330530166625977, 0.7160337567329407, 0.02848382666707039, 0.43617188930511475, 0.5103501677513123, 0.5808322429656982, 0.3173551857471466, 0.7729527950286865, 0.2548201382160187, 0.62032550573349, 0.014094521291553974, 0.8439761996269226, 0.7130681276321411, 0.11488118022680283, 0.6352326273918152, 0.3812539875507355, 0.056638311594724655, 0.9242197871208191, 0.9292261004447937, 0.012470312416553497, 0.7204224467277527, 0.5197819471359253, 0.45632725954055786, 0.740868091583252, 0.3113689720630646, 0.669785737991333, 0.6224741339683533, 0.9529398679733276, 0.5243798494338989, 0.9536357522010803, 0.47599852085113525] 0.7790012359619141
[0.12725095450878143, 0.051788330078125, 0.0482650063931942, 0.19384652376174927, 0.6428435444831848, 0.17499396204948425, 0.18701739609241486, 0.8972405195236206, 0.9157729148864746, 0.7909942865371704, 0.47295549511909485, 0.14441433548927307, 0.882463812828064, 0.03802098333835602, 0.5588675141334534, 0.756845235824585, 0.6730830669403076, 0.0250201765447855, 0.6524947285652161, 0.17824874818325043, 0.5794448852539062, 0.8697152137756348, 0.4063682556152344, 0.7562911510467529, 0.6733399033546448, 0.5367988348007202, 0.20095133781433105, 0.15029318630695343, 0.42909717559814453, 0.08109061419963837, 0.3782227039337158, 0.8825039267539978] 0.7940309047698975
[0.9339800477027893, 0.7869380116462708, 0.18692223727703094, 0.6371333599090576, 0.508346438407898, 0.17581011354923248, 0.2518666088581085, 0.6266993284225464, 0.298039048910141, 0.8231062293052673, 0.6024782657623291, 0.7861602306365967, 0.09216193109750748, 0.6845060586929321, 0.33425992727279663, 0.4807273745536804, 0.8443350791931152, 0.5838798880577087, 0.4687648415565491, 0.9688456058502197, 0.777442216873169, 0.7938557267189026, 0.8475302457809448, 0.36409592628479004, 0.5727407932281494, 0.7481236457824707, 0.14663070440292358, 0.025068217888474464, 0.5819463729858398, 0.2887113690376282, 0.47651782631874084, 0.04068978875875473] 0.809032678604126
