3.5,0
8.8,0.50229764
2.7,1.008976936
15.8,1.514166355
2.4,2.022190571
0.8,2.529855013
3.1,3.034748793
13.6,3.543119669
17.6,4.051973104
16.3,4.555990696
15.9,5.065545082
16.8,5.570858717
24.5,6.081072569
17.9,6.586042404
17.8,7.095599651
16.3,7.599649429
20.9,8.107164383
18.2,8.621162415
21.3,9.136201859
22.3,9.640888691
20.2,10.14483166
18.6,10.65379667
18.6,11.15979576
16.3,11.6678257
22.9,12.17335892
18.6,12.67848945
21.6,13.18552804
16.3,13.6934917
16.7,14.20049119
16.7,14.70848942
15.6,15.21549249
15.6,15.72151566
14.8,16.23010731
13.6,16.73564363
16.3,17.24462295
15.2,17.7531538
16.3,18.26215458
18.5,18.76818895
18.7,19.27315259
18.5,19.78215766
13.3,20.28615332
14.4,20.79415345
13.6,21.29918289
15.6,21.80716372
18.7,22.31874609
20.3,22.82713008
16.7,23.33575273
20.4,23.84170842
15.2,24.36071301
17.2,24.86973786
15.2,25.37674403
14.5,25.88172483
25.4,26.39034128
22,26.89193106
19.8,27.39993358
16.3,27.90607762
15.6,28.41284561
15.8,28.91980696
22.3,29.4278214
15.8,29.93382192
14.5,30.44285131
17.1,30.94924045
19.5,31.45625734
19,31.96225667
15.9,32.47125816
19.6,32.97779584
14.7,33.48480248
14.1,33.99076509
14.5,34.4957993
17.7,35.0017848
18.6,35.50776935
16.7,36.01186323
16.9,36.52044177
14,37.02503681
16.7,37.5320394
12.9,38.03467298
14.8,38.54263973
16.5,39.04866672
17.6,39.55566645
16.3,40.06563592
23.4,40.56967545
27.9,41.07654476
24.2,41.58254242
23.6,42.08654118
27.6,42.5895412
27.1,43.09154367
20.5,43.5945828
22.8,44.10858655
21,44.61713195
25.3,45.12818789
15.6,45.63412881
22.2,46.13988137
15.2,46.6468749
17.9,47.15588427
17.9,47.66488671
16,48.17506099
15.6,48.6830523
15,49.19104934
15.6,49.69701695
17,50.20404363
15.6,50.71305275
15.8,51.22205162
21.4,51.73066187
21.1,52.24083495
18.4,52.74483466
17.6,53.2498765
28.5,53.75838208
20.4,54.26438189
16,54.76596713
14.7,55.26797366
13.7,55.77296758
14.7,56.28050852
12.5,56.78790355
15.1,57.29589796
17.1,57.80286551
18.8,58.30743432
22.2,58.81243372
23.3,59.3214705
17,59.82848716
14.8,60.33302236
15.2,60.84002757
16.7,61.34602165
16.6,61.85402346
14.4,62.36102343
15.9,62.87105846
14.5,63.38102412
15.6,63.88705349
17,64.39304972
17.2,64.90105176
20.1,65.40863705
18,65.91359997
19.5,66.41427207
16.7,66.92222476
14.2,67.4287045
18.9,67.93373966
16.1,68.44329071
16.3,68.94626331
14,69.45326304
17,69.96429658
16,70.47283888
16.3,70.98350835
12.9,71.48750687
18.5,71.99554324
18.4,72.50500035
19,73.01300001
20,73.51496601
14.8,74.01900125
15.7,74.52696514
15.2,75.03256226
17.3,75.54192781
18.7,76.04693437
19.8,76.55064273
20.1,77.0647788
14.4,77.57874751
19.3,78.08975005
14.2,78.5997498
17.8,79.1097486
16.4,79.61575556
15.1,80.12178373
17.7,80.63091111
17.4,81.14693856
16,81.65593648
14.1,82.16246271
15.7,82.66743326
14.1,83.1744616
15.2,83.68146729
17,84.18747163
14.1,84.69343448
15.2,85.20246363
15.6,85.70959306
