[0.4390256404876709, 0.5791481137275696, 0.44698506593704224, 0.6176427602767944, 0.6424450874328613, 0.17026600241661072, 0.8027260303497314, 0.28686678409576416] 0.6554210186004639
[0.18243540823459625, 0.5570377111434937, 0.34608790278434753, 0.20968611538410187, 0.9751186966896057, 0.1488390415906906, 0.7696716785430908, 0.3364889621734619] 0.6708545684814453
[0.288036584854126, 0.5474321246147156, 0.15496250987052917, 0.036424070596694946, 0.8012653589248657, 0.696390688419342, 0.7478135824203491, 0.3981345593929291] 0.6868534088134766
[0.6780279278755188, 0.4574529528617859, 0.7952519655227661, 0.562404990196228, 0.77213054895401, 0.12010707706212997, 0.23652830719947815, 0.8106538653373718] 0.7018556594848633
[0.26153644919395447, 0.9546915292739868, 0.8998010754585266, 0.5516837239265442, 0.7123869061470032, 0.2856731712818146, 0.9702515602111816, 0.3675040304660797] 0.7168607711791992
[0.12343931943178177, 0.2584958076477051, 0.46936067938804626, 0.04147738963365555, 0.952900230884552, 0.814575731754303, 0.5786399245262146, 0.9725602865219116] 0.7318813800811768
[0.39436444640159607, 0.48268190026283264, 0.31886711716651917, 0.02172250859439373, 0.46332451701164246, 0.7614029049873352, 0.21630117297172546, 0.5902751088142395] 0.7478938102722168
[0.4984147548675537, 0.8390301465988159, 0.22441111505031586, 0.7271535992622375, 0.8480731248855591, 0.87710040807724, 0.9219672679901123, 0.41123953461647034] 0.7638287544250488
[0.06530648469924927, 0.024253109470009804, 0.1870032697916031, 0.778159499168396, 0.1250838190317154, 0.7166947722434998, 0.9417756795883179, 0.7142511606216431] 0.7798283100128174
[0.40367740392684937, 0.7860676646232605, 0.7544759511947632, 0.46496227383613586, 0.06567306071519852, 0.596136212348938, 0.08115243911743164, 0.714117169380188] 0.7948312759399414
[0.6060860753059387, 0.5378943681716919, 0.8759234547615051, 0.12781880795955658, 0.6829794645309448, 0.17565472424030304, 0.42179083824157715, 0.06763479113578796] 0.8098316192626953
[0.038891274482011795, 0.2661098539829254, 0.7932001948356628, 0.4709920883178711, 0.19395767152309418, 0.2759397029876709, 0.6208236217498779, 0.6947577595710754] 0.8258302211761475
[0.9730381965637207, 0.9540703892707825, 0.3128676116466522, 0.6113376021385193, 0.5946986079216003, 0.7670500874519348, 0.4814637005329132, 0.7804600596427917] 0.8409299850463867
[0.64723801612854, 0.5107360482215881, 0.14073427021503448, 0.10409320145845413, 0.12170596420764923, 0.5100241303443909, 0.6923904418945312, 0.5650233030319214] 0.8562972545623779
[0.982974112033844, 0.8939127922058105, 0.7223274111747742, 0.9720090627670288, 0.48835617303848267, 0.5520757436752319, 0.8638134002685547, 0.5477424263954163] 0.8711466789245605
[0.5801562666893005, 0.7036284804344177, 0.6419496536254883, 0.9408898949623108, 0.8435331583023071, 0.8349824547767639, 0.8377737998962402, 0.0635899007320404] 0.8861768245697021
[0.9847590923309326, 0.6069164872169495, 0.7711285352706909, 0.6623024344444275, 0.017853278666734695, 0.8204225897789001, 0.4769803583621979, 0.15343347191810608] 0.9020965099334717
[0.0515609011054039, 0.43081092834472656, 0.43163278698921204, 0.12731586396694183, 0.1237553283572197, 0.6355329751968384, 0.8179575204849243, 0.9989901781082153] 0.9175314903259277
[0.17314693331718445, 0.30727386474609375, 0.5842705965042114, 0.05453493818640709, 0.7224918603897095, 0.24624206125736237, 0.22762614488601685, 0.7175742983818054] 0.9334135055541992
